1305029	306	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	속 눈 썹ː속눈썹샷	rarm123	323	첫 펌인데 어떤지 봐주세요 ,,	말그대로 시행착오 끝에 첨으루 펌 해봤는데 어떤가요 ? ㅠㅠㅠ 원쟝님들 ,, 봐쥬세요 ☺️	앞머리,꼬리 연화+중화 잘하시면 더 이쁠꺼같아요 ^^네 열심히해볼게요 🥰 조언감사합니다너무 예뻐요. 저는 펌린이여서 그런지 문제없이 예뻐보여요~어머 좋게봐주셔서 감사해요 우리 으쌰으쌰 해요 🫶🏻이뻐요~총 시간 얼마나 걸리셨나요?한시간 걸렸오요!혹시 2차연화중일때 연화끝난 다른 한쪽 결정리가 3-5분안에 끝나세요?ㅠㅠ넵 !! 3분안에는 끝나는데 저는 영양을 많이넣어요보통 1제와 2제 사이2제끝나고 둘다 넣으세요??1제바르고 넣고 2제끝나고 넣고 ~! 마무리에 또넣어요 ^^ 총3번이네요우와잘하신거같아요앗 감사합니다 😍첫 펌인데 잘하셨네요!덕분에 기분좋은 아침이에요 🤍첫펌인데 이렇게 잘하신다구요?!예뻐요🩵 사진도 잘 찍으시는걸요?!잘하시네요~부러워요~1차연화 확실하게 한 다음 2제 전 결정리 할때 1.5제사용해보세용 손에 힘 많이 안주면 영양많이 주는것보다 손상없이 펌 잘나와요! 저듀 오히려 시기에 맞지않는 영양땜에 펌 안나오는 경우가 있었습니다ㅎㅎ처음치곤너무예쁜데요!!처음이신거 맞나요? 넘 잘하셨는데요짧은 속눈썹이여서 하기 어려우셨을텐데! 피드백 해드리자면 앞머리도 그렇지만 저는 눈꼬리쪽을 더 중앙으로 모아서 바짝 시술 하셨으면 예쁘실 것 같고, 또 결정리는 좀 더 단단한 느낌으로 하셨으면 좀 더 완벽한 펌이 나오셨을 것 같습니다 :)	2025-08-27	https://cafe.naver.com/bnjob/1305029
1305036	306	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	속 눈 썹ː속눈썹샷	눈새내기	142	첫마네킹 연습합니다ㅎㅎ..어렵네요	핀셋처음접해보는 완전 속린이입니다수강1일차연습 시작하는데도 한세월앞머리 붙이는데도 한세월이네요 ㅠㅠ속눈썹 떼는것도 힘드네요1초글루인데 왜 저는 3초이상 걸릴까여..안붙은 속눈썹 버리는게 더 많아요 ㅠㅋ1일차에 자신감 완전 하락이네요 ㅠㅠㅠㅠㅠ글루/속눈썹 구매처 추천해주실수 있을까용!!	ㅠㅠ너무 어렵더라구요.저두 첫 마네킹실습 해밨거든요ㅜㅜ손도떨리고 마음만 급하공 어렵네여마네킹 속눈썹이 원래 잘안붙긴해요!! 마네킹 연습하시다가 사람 속눈썹 붙히시면 더 쉽게 잘붙어용 ㅎㅎ 화팅입니다🙌🏻엇 그런가요 ?? 인모라서 안붙나영 연습 많이해야겠어요 ㅎ저도 배운지 3주차인데 너무 어렵더라구요 잡는법 가모붙이는 법 손떨림 윽.. 화이팅해요!자세히 교육도 못받아서 마음이 넘 답답해여 ㅠ화이팅입니다잘하셨네요.저는첫날에 가드도 못잡고 버린것만 수십개그런가요ㅠ많이 버려지는거 맞죠? 떼어지지도않아서 한줄이상 버렸네요 ㅎㅎㅠㅠ첫마네킹인데 너무 잘하셨는데요?와 저는 … 손도 덜덜거리고 몇개 붙이지도 못햇엇어요 ㅎㅎㅎ버린 가모만 .. 몇개인지 ㅎㅎㅎ 점점 더 잘하실거예요! 화이팅입ㄴ다ㅏㅏㅏ!!그런가여 ㅠ 저도 한줄이상 버렸어요 ㅎㅎ 계속 연습해보겟습니다 화이팅 ㅎ잘하셨는데요ㅎ저는 첫수업에 연습할때 손이 계속떨리고 붙히는데 시간이엄청오래걸렸어요  ㅠ너무어렵드라고요처음치곤 가지런히 예쁘게잘하시는데요!!연습많이하멷 자신감생겨요! 1초글루..이름만그런거같아요ㅜㅜㅎㅎ저도 처음엔 손 떨면서 가르기도 못했는데 중간부터 시작해서 끝이랑 왔다갔다 하시면 금방 되실거에요 화이팅!!화이팅입니다!!!!아직 손이 빠르지 않다면 2-3초 글루로 써보세용1초는 경화속도가 빨라서 손이 능숙해지기 전엔 글루 묻히고 이동하면서도 경화되고 자리잡기 전에 부착될 수 있어요~잘 하셨는데요?! 연습만이 답인 것 같아요 ㅎㅎ 자신감은	2025-08-27	https://cafe.naver.com/bnjob/1305036
1305040	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	핑크홀릭82	246	이시간.... 일시작하신분 계시겠죠?	오랜만에 새벽출근하고 예약고객님(메이크업) 기다려요오늘은 오전 풀타임예약이예용~^^매일 오늘만같으면 새벽2시에도 나올 수 있어요 ㅎㅎㅎ오늘도 모두 행복한하루 되시길요 :)	이른 새벽 기분좋게 시작하셨네요~ 좋은하루 되세요~손님이 단골이신데... 노쇼를하시네요 ㅎㅎㅎ 주무시나봐요 ㅠㅠ 전액선금제라 상관은 없는데... 이분..예약시간이 마지막으로 밀릴듯해요~오마이갓.... 아이고.... 탄식만 나오네요.ㅎㅎㅎ 늦잠잤다고 하셔서 맨 마지막타임으로 미뤄드렸어요~ 제가 점심을 늦게먹어야죠모^^이렇게 마음씨 고우시니 새벽부터 예약이 줄을 잇나보내요. 화이팅하세요!!이른아침시간이지만~ 매일 오늘처럼 예약이 많이기를바랍니다오전 예약풀!노쇼는 말고ㅜㅜㅎㅎ 그래도 뒷타임으로라도 해드릴 수 있으니 다행이죠뭐~우와 지역이 어디세요?~서울대입구역쪽에 있어요^^아 오늘 졸업식때매 풀예약이신가봐요넘 좋으셨겠어요~아 맞아여 ㅎㅎ 어깨 빠질거같은데.. 아직 예약이 남아있네요....ㅎ몸은 힘들어도 행복한 하루 보내셨겠어요ㅎㅎㅎ네~ 오랜만에 고단하게 일하고 좋았어요 :)	2025-08-27	https://cafe.naver.com/bnjob/1305040
1305047	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	집나간양	559	저 4일째 예약 안들어와요..ㅜㅜ	오픈 2달째.. 계속 일하다가 4일전부터 예약 뚝 끊겼어요.. 오픈빨이 끝난건지 ㅜㅜ점점 불안해지고.. 이러다 망할수도 있겠다는 생각도 들고 ㅜㅜ 오늘도 안들어오면 어쩌죠 ? 징징징	예약없어도샵에계세요?아직까지는 예약이 있었고 들어오는 예약이 없어서 담주가 걱정돼요 ㅜㅜ요즘 오래된 샵들도 매출 반토막 입니다.정부 정책이 좋아야 기업이 잘되고 그 주위에 하청부터 지역 경제가 좋아집니다. 전정부 계엄때도  안좋았지만 지금은 경제 폭망입니다. 앞으로 계획 잘 하셔야 합니다.맞아요~ 저도 걱정이지만 저희 아이들이 넘넘 걱정이예요~ㅜ저도 아이들이 걱정인데 같은 시대 같은 고민하고 있네요 ㅠㅠ 정치에 관심 없는데 살기가 어려워지니 이렇게 정치가 중요하다는걸 새삼 느끼고 있습니다오픈이벤트가끊긴걸까요~?첫방문 이벤트는 하고 있어요~~9월들어서면 괜찮아 질듯해요원래 여름철엔 손님이 적지 않나요?네 9월이 너무 기다려져요 그동안 바쁘게 지냈다가 예약이 없어서 걱정되는 마음이 커요~~지난해 7월, 오픈 3개월때 , 12일동안 단 한명도 유입이 안된적 있었어요. 이러다 문 닫겠구나 했는데 또 남은 일수만큼 손님이 다 채워지더라고요. 마법 같아요. 좀만 더 기다리면 짠 하고 바쁜 날이 올거예요.너~무 위로가 되는 말씀이네요 그런 마법같은날이 빨리 돌아오길 바라요♡좋은날이 곧 올거예요힘내고 화이팅하시게요 ^^응원 감사합니다 !! 다같이 화이팅♥아이고..곧 바빠질거예요 응원하겠습니당감사해요 !! 저도 응원할께요 화이팅 !!^^저도요 6월부터 너무 너무 조용해요 현재까지 오늘은 예약없어서 ... 집에서 쉬고있어요 하~접어야 하나?힘내서 버텨요~~ 가을되면 좀 더 좋아질꺼라 믿어요^^일단 고객이 다른샾이아닌내샾에 올만한 이유를 만들고 찾아보시고 플레이스작업 더 해보시면서 기다려보세요네~~ 지금은 좀 더 노력해야할 시기인거 같아요 ^^오픈 두달째면 그럴수있어요 ㅠㅠㅠ그때 버티는게 진짜 힘드러요 ㅠㅠㅠㅠ그래도 지나면 다 오시더라구요..!!! 아마 6개월까진 힘드실수있어요 맘 다잡고 자리잡힐때까지 화이팅!!!!6개월 잘 참고 견뎌볼께요 응원해 주셔서 감사합니다♥1인샵 운영한지 4년 되어가는데 예약 뚝 끊기면 아직도 멘탈이 어질어질해요 ㅎㅎ그럴수록 마케팅이나 청소 등등샵에 도움 되는 것들을 해보면 그나마 좀 나아요네~ 지금도 가게 나와서 걱정중인데 다행히 2개가 잡혔어요~ 4일만에..흑흑 얼마나 기다렸는지 몰라요^^휴가기간이라 더그럴거예요 ㅠ9월부터는 더 좋아질거예요!네 9월이 빨리 왔으면 좋겠어요 !! 응원해 주셔서 감사합니다^^응원하겠습니다 여러가지 방안을 세워 보세요1!네 응원 감사합니다 화이팅♥직원이 많은곳은 어떻겟어요 ㅠ임대료ㆍ재료구입비등등저도 넓은 평수에 직원분들 많은데 예약 없으면 내일 같이 걱정이 되더라고요 ㅜㅜ	2025-08-27	https://cafe.naver.com/bnjob/1305047
1305054	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	투바투	1024	근로장려금 165만원	신청해 놓은지도 잊고 있었는데눈 떠보니 입금되어 있네요1인 단독 가구 최대 165만원이라던데맞나봐요관련 궁금하시면국세청 근로장려금 검색해 보세요!	새벽에 입금됐나보더라고요 ^^저도 들어왔오요!! 기분체고😍부러워요~~~부럽습니다  ㅠ저도 오늘 출근해서 확인하니까 오늘새벽5시쯤에 170만원 들어왔어요 !!생각치도 못했던 돈이라 그래도 기분이 좋네요!!!>_<우왕!!  저희집은 3인 신랑 외벌이인데 29만원  나왔... 또르르ㅠㅠ 너무해  정말 부럽습니다 ㅠ정말 기분 좋아요 불행중에 소확행이랄까..?기분최고..🫶🏻부러워요 ㅠㅡㅠ 맛있는거 사먹고 좋은 하루 보내세용🙆🏻‍♀️1인가구 부럽네요..저는 가족들과 살다보니 많이 깎였네여..근데 고스란히 안녕할듯해여ㅋㅋㅋㅋㅋㅋ부러워요..... 전 못받았네여 ㅜㅜ부럽네요...탈락입니다 ㅜ1인가구라도 소득에따라 틀릴거에요...엄청 받으셨네요👍👍	2025-08-27	https://cafe.naver.com/bnjob/1305054
1305087	154	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	피부ː자격증시험	차깜찍	179	피부원패스 대실수했어도 합격했어요 ㅠㅠ	지인모델이 늦게 와서 화장도 급하게 제일 찐하게 해주고 바로 셋팅하러 가고,,대박인건 실내화가 너무 오래된거라 밑창이 다 떨어져서 테이프로 급하게 막 감쌌는데 반대쪽도 시험도중 밑창 떨어져서 거지같이 증말 질질 끌면서 습포 꺼내러 갔거든요 ㅠㅠ신발에 꽂혀있어서 땀 흠뻑 젖은 상태로 시험보니까 제정신이 아니였어요크림팩할때 저 혼.자.만 온습포 꺼내러 갔다왔어요다녀오고 앉을때 다들 가만히 앉아있길래 내가 일등으로 다녀왔군 했는데 앉고나서 냉습포인걸 알아챘지만 돌이킬수없어서 자연스럽게 행동했어요...!왁스도 뭍어나와서 감독관이 툭툭치며 다시 닦으라고 눈치주더라구요다시 가서 왁스 잔여물 닦고 ㅠㅠ이런 대실수했어도 원패스라니 감격스럽습니다...+ 저는 학원 한달속성 주3일으로 다녔구, 시험 일주일전에 수업없는 날 학원가서 6시간씩 연습했기때문에 가능했던거같아요! 	엇..혹시 20일 휘경동이신가여 그날 크림팩때 한분 일어났..ㅋㅋ너무 축하드려용~~~!네... 20일 오후 저 맞아요 ^^... 계셨던 분이시군여 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ어떠케 그렇게했는데도 합격했어요 ㅠㅠ흐아 감사합니다❤️악ㅋㅋ저 따라갈뻔 했..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무 웃기네요ㅋㅋㅋ메컵도 따셨너용 메컵은 어때요ㅜㅜ?할만한가용?아휴 안따라오셨길 다행이세요!!저 메이크업 너무너무 재미있게 해서 잘 맞아서인지 원패스했어요메컵도 연습, 무조건 연습 많이하시고 각과제의 캐릭터 이해하시면 원패스 가능하세요!무조건 다 연습만이 답이군여..ㅋㅋㅋ다 따셔서 든든하시겠어요 부럽습니다용~~~축하드립니다감사합니다🤍너무너무 고생하셨어요감사합니다🤍축하드립니다 대운이 있으시네요감사해요🤍정말 대운이 따라준거같아요 ㅎㅎ저도 20일날 시험봤는데 불합격했어요 ㅠㅠ 합격축하드려요 !어디서 보셨나용 ..?휘경동에서 봤어요 ~아쉽네용 … ㅠㅠㅠ 합격기준이 뭔지 ,, 다들 아쉽게 떨어지네요 ㅠㅠ감사합니다🤍저보다 어떤 실수적인게 있으셨을까요...아쉽네요 ㅠㅠ너무 고생하셨습니다 ! 휘경동이 점수를 잘 주시나요 …? ㅠㅠㅠㅠ감사합니다!❤️저는 한달속성으로 했는데 수업없는 날에 학원가서 6시간씩 연습하고 그랬어요,,솔직히 학원에서도 떨어진분들 많은거보니 점수는 후하게 주진 않는거같아요 ㅠㅠ노련함? 경력자같은 숙련도로 보이기 위해서 연습 많이 했습니당우와ㅎ원패스라니ㅎ넘축하드려요ㅎ감사합니다아🤍너무 축하드려용!!감사해요❤️너무너무 축하드립니다~~~너무너무 감사해요 🤍❤️너무 축하드려요 ㅠㅠㅠ 혹시 몇점으로 합격하셨는지 알 수 있을까요?실수한 부분치곤 점수가 좋아요 ㅎㅎ대신 저는 크림팩,마스크 둘 다 진짜 빨리 발랐어요연습때도 속도를 빠르고 이쁘게 바르는거 많이 했구요!다들 해면 시작할때 습포 꺼내러가는 속도?마스크도 다 바르고 앉았는데 다른분들은 5~10분 후쯤 앉더라구요	2025-08-28	https://cafe.naver.com/bnjob/1305087
1305093	154	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	피부ː자격증시험	당153	191	피부 6번만에 붙음 ㅠㅠㅠㅠ	진짜 2월달부터 시험봤는제 계속 불합격..알고보니 전에 선생님이 다 잘못알려줘서 관리차트부터 다시 뒤집고 연습 ㅠㅠㄱㅖ속 떨어져서 한달쉬고 다시 시험봤는데 붙었어요!!! 애기 등원전 아침부터 아기랑 하이파이브하고 안고 난리났었네용 ㅎㅎㅎㅎㅎㅎ 기분좋게 등원보내고 글 올려요!!피부시험 계속 떨어지시는분들 포기하지마시고 기운받아가세요!!! 계속 떨어지시면 방법을 살짝 바꿔보는것도 좋아요!	우아아아아 그동안 고생하셨던거 좋은 결과로 이루어졌네요, 합격축하드려요🙂ㅠㅠ감사합니다 걱정하나 줄었네용 ㅎㅎㅎㅎ축하드립니다 !!감ㅅㅏ합니다!ㅎㅎㅎ축하드려요!!!우아..저도 계속 도전해봐야겠어영계속 도전해봐요!!!! 할수있습니다! 화이팅 !!고생하셧고 축하드려요^^감사합니다 !!우와! 넘축하드려요ㅎ그동안고생많으셨어요ㅎㅠㅠ감사합니다 ㅎㅎ !!!축하드려요! 기쁨이 여기까지 느껴지네요^^ 혹시 시험 어디서 보셨어요?저는 휘경동5번 인천 1번이요 마지막은 휘경동에서 봤어요!!와진짜 고생하셨어요 ㅠㅠ 저도 재재재재시험자로서 공감가네요!ㅠㅠㅠ정말 멘탈 와르르죠,,,,화이팅!!!와🥰너무 축하드려요!!!!감사합니다!! ㅎㅎ정말 고생하셨어요 !! 6번은 정말 쉽지 않으셨을텐데 앞으로 꽃길만 걸으시길 바라요~짐싸고 정리하냐고 더힘든거같아요ㅠㅠ 감사합ㄴ다!!!넘 고생하셨어요!! 축하드료요🩷🩷🩷행복한 목요일이네용ㅎㅎㅎ그러니까용 ㅎㅎㅎ감사합니다!!!넘 고생하셨습니다 ㅠㅠㅠ 합격 축하드려용! ㅎㅎ정말 감사합니다!!ㅎㅎㅎ와 진짜 맘고생도 엄청 하셨겠네용 ㅠㅠ 수고하셨어요 🥲👍감사합니다ㅠㅠ두번째떨어졌을때부터 뭐가 문제인지 몰라서 멘붕왔었어요,,,멘탈 잘잡고 했습니다 ! 감사합니다!ㅠㅠ너무부러워요 ㅠㅠㅠ축하드립니당!!감사합니다!!!!ㅎㅎ정말 너무 고생하셨어요ㅠㅠㅠ저도 배운대로만 하다가 2번 떨어져서 세번째에는 유튜브도 참고하고 바꿨더니 합격했어요!!!!!!그맘 너무 잘알기에 더더욱 축하해드리고싶어요!!!!!🩷ㅠㅠ감사해요!!!ㅠㅠ 진짜 포기하지않고 하는게 최고인거같아요11 !!6번,.님 진짜 최고..♡돈많이버세요 더더욱 힘들때 내가6번만에합격했단걸 잊지마세용♡따뜻한 말씀 감사합니다!! ㅠㅠ!! 힘들때마다 매번 생각해야겠네용 ! ㅎㅎ 좋은하루 보내세요!정말 정말 고생 하셨고 축하드립니다^^많은분들이 축하해주셔서 감ㅅㅏ하네용 ㅎㅎ 고맙습니다!!우와.. 진짜 너무 대단하세요! 6번동안 끈기와 열정으로 합격한 만큼 앞으로 일하실때도 열정이 엄청나실것같아요!!!!!!!!!!! 정말정말 축하드려요 ㅠㅠ 오늘은 맘편히 맛있는거 먹으면서 제일 행복한 시간보내시길!!정말 그동안 맘고생 많으셨겠어요. 어려운 과정 헤쳐가며 패스하시거 너무 축하드려요!!6수 멋져요 값진 시간이셨을것같아요!! 앞으로도 응원해요	2025-08-28	https://cafe.naver.com/bnjob/1305093
1305101	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	ES에프피	371	이번주 예약 0..	.이번주 예약 0이에요 큰일이네용 ! ㅠㅠㅠㅠ그래서 영화보러왔어여 ㅠㅠㅠ홍보 어떻게 하죠 ? 후ㅠㅠㅠ	저만 그런게 아닌가보네요 ...ㅠㅠ헝..동지가 있어서 다행인가요 ? ㅠㅠ우리 같이 힘내용...!!!저두 하나에요ㅠㅠ 마음 비우고 영화 한편 넘 좋죠 ㅎㅎㅎ 같이 열심히 홍보해서 승승장구해용🥰체험단을 시작해볼려구용 ㅠㅠ ! 원장님도 곧 예약이 들어오시길 !!! ㅠㅠ저도3박4일휴가왔다가 내일돌아가는데 너무 돌아가기싫어요😭저도 8월 말에 휴가..갈래용 앞으론 ㅠㅠ저도요 이번주 뭔일이죠9월에는 괜찮아질까요 ? ㅜㅜㅠ 정말 거짓말 하나도 안치고 저번주는 바빳는데 이번주 갑자기 왜이러는지,,,, 네이버 플레이스 순위도 바뀌고 이래저래 걱정이 크네요 .저도용..걱정이지만 그래도 버텨야죵 ㅠㅠ저도 두달동안 신규 0명...충격이에요 지금 한명 예약들어와서 샵 왔우요 ㅠㅠㅠㅠ 흐엉헝..그니깐요 한타임도 귀한 손님 ㅜㅠ근데 저 다시 집가요...노쇼인가봐요 진짜 레전드 하루😵‍💫진짜 이 시간에.....너무 하시다 😖😡😡😡저두 예약 줄어서 어제 영화 두개 연달아 보고 왔어용 ㅋㅋㅋㅋㅋㅋㅋ뭐보셨어요? 전 좀비딸......좀비딸은 ott에 나올 거 같아서 노바디랑 F1 봤어요 ㅋㅋㅋㅋㅋ저는 ott로 뭐 볼때 보는 것만은 못해서 딴짓도 같이 해야하는데.. 외국어는 그렇게 못허니까,, 보통 영호ㅏ 보러 가면 외국 영화 봐요 ㅋㅋㅋㅋ	2025-08-28	https://cafe.naver.com/bnjob/1305101
1305116	306	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	속 눈 썹ː속눈썹샷	뀨뀨꺄꺄ㅎㅎ	248	만화래쉬 속눈썹샷 올려봐요!!	 저희 샵은 애니메연장이라고 안하구 만화래쉬라구 하고 있는데 어제 오셨다간 손님이에용2주 사이에 펌을 4번이나 하고 오신거였는데 두번은 눈두덩이 붙어서 망하신거고 나머지 두번은 이유가 만화 래쉬 받고 싶어서 복구펌 하시고 너무 하향되어 재펌까지 하셨어요.... 화려한 걸 좋아하신다고 하시고 꼬리가 길게 빼는 디자인을 원하셔서 그렇게 시술해드렸습니당!! 의도치 않은 펌포인트연장했습니다ㅜㅜㅋㅋㅋㅋ	오 너무 예쁜데용?화려하구 너무 이뻐용!!너무 예뻐요!! 고객님 눈도 너무 예쁘시네용 ㅎㅎ대박 너무이뻐용♡어머 너무 이뻐요!!진짜 금손 ..!!! 넘 예뻐욧 🥹연장 안좋아 하는데이건 받고 싶네요ㅋㅋㅋㅋ오 너무 예뻐요! ㅋㅋ실력이 너무 부럽습니다ㅜㅜ대단하셔요와우 너무 이쁘게 잘하셨어요~~너무부럽습니다 저도 원장님처럼  잘하고싶네요ㅎ진짜 만화에 나오는 눈 같아요 ㅋㅋㅋ넘이뿐데요!!?너무 예뻐용🥹🥹🥹금손이시네요~!	2025-08-28	https://cafe.naver.com/bnjob/1305116
1305118	154	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	피부ː자격증시험	웨버	191	관리계획차트가 왜 1점일까요….	당연히 5점 먹고 들어가는 과제라고 생각했는데붙으신분들도 3점 이러네요글씨체라도 보는걸지.. 저도 타입을 아예 잘못쓴건가 생각도해보는데 ㅠ 그런 실수할정도로 긴장하진않아서 더 씁쓸하네요..합격 예상했는데 불합격이라 너무 씁쓸합니다아...	저도 잘썼다 생각하는데 3점이에요ㅜㅜ3점이 평균적인가봐요 ㅠ 5점은 어떻게 받는것일지..글게요 5점은 진짜 글씨를 이쁘게 써야하나.. 궁금하네요크림팩 어떻게 적으셨나용?크림팩은 맞는거에 체크하고 관리목적/기대효과 는 학원에서 배운대로 작성했어용!! 피지가 많은 지성피부이므로 피지조절을 하여 깨끗한 피부를 목적으로한다~~ 이런식으로..!근데 다른분들이 3점인걸 보면 제가 타입을 진짜 틀렸나 싶네요…근데 타입틀리면 0점 아닐까요ㅜㅜ?1점은 제출만 하면 그래도 준다고해서.. 하하 ㅠㅠ 다시 공부해봐야죠…엇 그렇군요!1점이면 아마 답을 틀리게 적으신걸꺼에요 타입이든 크림팩이든 오전 오후 관리순서 등다 정답인데 1점주진않아욥 관리차트는 정답이 정해져있는거라 다른과제들은 그날 운도 중요하고 좀 편차가 있지만...모르는사이에 실수가 있었나봐요.. ㅠㅠ 다시한번 도전할때는 열심히 암기해봐야겠어요오쨌든 셤보느라 넘 고생하셨어용 ㅠㅠ티존유존 목 건중지 타입은 맞게 적으시고 크림팩에서 틀리시는분도 있구 암튼 셤장에서 난 잘 적었다구 생각했는데 아닌경우도 있어서 낙담하지 마시지요 ㅠㅠㅠ담에 고득점하면 되지용ㅠㅠ 좋은 조언 넘 감사합니당!!낙담하지 않구 다시 화이팅해서 준비해볼게요…🥹🙏그리고 관리차트는 10분인데 (시간의 90프로 이상 쓰셔야해용 모든과제 )9분30초정도 쓰시면됩니당 맞는정답/깔끔하게 쓰기/9분이상 소요하기 5점받으신분들 공통점시험장 경험이 생겼으니 담엔 붙으실껍니당 팟팅❤️오 저는 제모/관리차트는 시간 상관 없는줄 알았는데 관리차트도 시간을 맞춰쓰면 좋군용..! 다음엔 더 깔끔하게 써보는걸로..! 감사해요오 ㅠㅠㅠㅠ항상 이유는 몰라요  . .실수를 안해서 합격일줄 알았는데.. 진짜 피부시험 쉽지가않네요..저도 틀린 거 없고 꽉꽉 채워서 잘 썼는데도 3점이에요.. 이유를 모르겠어요 정말..그냥 3점이 최고점수인가봐요ㅠ ㅋㅋㅋ 다들 잘하시니까 그런듯… 상대평가 너무 빡세요..학원에서 알려준대로 똑같이 썼는데도 어떤 분들은 0점 맞은 분들도 있었어요 ㅠㅠ😭😭😭😭😭 저 너무 꽃밭으로 5점 먹고 들어갔다 생각했는데 지금 앞이 막힌기분… 무섭네요..관리챠트는 시간 신경안쓰셔도 됩니다. 그리고 2025년에 바뀐 규정 제품타입 성분 이거 잘 적어주시구요! 저도 너무 떨려서 글씨 막 썼는데 5점 받았으니 잘준비하셔서 다음 시험 화이팅하시길 바랍니다🙏감사합니다….!!! 바뀐 제품타입도 다시 공부해서 알아봐야겠어요 ㅠㅠ건 - 팩)머드 캄퍼 살리실산 히알루론산 알로에크림)아줄렌 살리실산 티트리 히알루론산 알로에중 - 콜라겐 세라마이드 비타민c 히알루론산 알로에지 - 콜라겐 세라마이드 비타민a 히알루론산 알로에학원에서는 이렇게만 외웠었는데 바뀐 제품타입은 규정 들어가서 보면 될까용??머드팩(워시오프타입)히알루론산팩(크림타입) 알로에(젤타입)이렇게 제품타입도 적어주셔야 될텐데.. 학원에 한번 물어보셔요!아하 저희학원에서는 다 워시오프팩으로 통일하긴 했었어요🥺 흠 그걸 빼먹었으려나..타입이 다를텐데… 한번 체크해보세요아 타입이 다르군요… 🫠 정보 너무 감사합니다 ㅜㅜㅜㅠ….네네 제가 닉네임을 바꾸어서 ㅋㅋㅋ 잘체크해보세요!! 5점이 큰점수라 챠트에서 점수먹고 들어가는게 좋죠!혹시 실례가 안된다면 팩 타입 공유해주실수 있을까요? 학원은 종강한지가 꽤 되어서 믿음이 잘 안가네요… 방금 정보 쳐보고 왔는데 다 광고라..ㅠㅠ전 지성은 워시오프타입 (알로에 제외)건성은 크림타입으로 했어요아하 건성은 크림타입이 더 적합하겠네용👍 감사합니다!!!	2025-08-28	https://cafe.naver.com/bnjob/1305118
